TCorePlot-CocoaTouch
v5
r1
cCheck dependencies
cCompileDTraceScript TestResources/CorePlotProbes.d
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTBarPlot.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTBarPlot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlot.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTScatterPlot.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTScatterPlot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlotSymbol.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSymbol.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlotSpace.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSpace.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlotAreaFrame.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotAreaFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTGraph.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTGraph.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTXYGraph.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTXYGraph.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/NSDecimalNumberExtensions.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/NSDecimalNumberExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/NSNumberExtensions.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/NSNumberExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
