TCorePlot-CocoaTouch
v5
r1
cCheck dependencies
cCompileDTraceScript TestResources/CorePlotProbes.d
cCompileDTraceScript TestResources/CorePlotProbes.d
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlot.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTScatterPlot.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTScatterPlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBarPlot.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTBarPlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSymbol.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSymbol.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpace.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSpace.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotAreaFrame.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotAreaFrame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGraph.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTGraph.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYGraph.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTXYGraph.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSDecimalNumberExtensions.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/NSDecimalNumberExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSNumberExtensions.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/NSNumberExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTDefinitions.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTDefinitions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTExceptions.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTExceptions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTUtilities.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotRange.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotRange.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
